Nombre de la tienda,Teléfono,Dirección,Ciudad,Código postal,Provincia,País,Página web,Google Maps,Latitud,Longitud
Deportes Olimpia,947 31 21 95,"Calle Condado de Treviño, 77",Miranda de Ebro,09200,Burgos,ES,,"https://maps.google.com?daddr=Calle%20Condado%20de%20Trevi%C3%B1o%2C%2077,+Miranda%20de%20Ebro,+Burgos+09200,+ES",42.68756570,-2.93913010
Real Club Marítimo del Abra - Real Sporting Club,944 63 76 00,"Av. de Zugazarte, 11",Guecho,48930,Vizcaya,ES,,"https://maps.google.com?daddr=Av.%20de%20Zugazarte%2C%2011,+Guecho,+Vizcaya+48930,+ES",43.32822000,-3.01507000
Deportes Sportlandia,944 61 79 71,"Martin Fernandez Villaran Kalea, 4",Portugalete,48920,Bizkaia,ES,http://www.sportlandiadeportes.com/,"https://maps.google.com?daddr=Martin%20Fernandez%20Villaran%20Kalea%2C%204,+Portugalete,+Bizkaia+48920,+ES",43.32231710,-3.01991495
Forum Sport Olaberria,943 88 52 18,201 BARRIO YURRE S/N,Olaberria,20212,Gipuzkoa,ES,http://www.forumsport.com,"https://maps.google.com?daddr=201%20BARRIO%20YURRE%20S%2FN,+Olaberria,+Gipuzkoa+20212,+ES",43.03825590,-2.21683505
Forum Sport Zarautz,943 89 49 31,"Araba Kalea, n 43",Zarautz,20800,Gipuzkoa,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Araba%20Kalea%2C%20n%2043,+Zarautz,+Gipuzkoa+20800,+ES",43.28137091,-2.16333354
Aitzaki Kirolak,943 15 07 38,"Jose Antonio Agirre Plaza, 4",Azpeitia,20730,Gipuzkoa,ES,,"https://maps.google.com?daddr=Jose%20Antonio%20Agirre%20Plaza%2C%204,+Azpeitia,+Gipuzkoa+20730,+ES",43.18103345,-2.26898790
Aldo Deportes SL,948 75 50 68,"Paseo Ereta, 3",Tafalla,31300,Navarra,ES,https://aldodeportes.com/,"https://maps.google.com?daddr=Paseo%20Ereta%2C%203,+Tafalla,+Navarra+31300,+ES",42.52657970,-1.67409740
FORUM SPORT PAMPLONA,,Ctra Zaragoza-Salida Noain,Cordovilla,31191,PAMPLONA,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Ctra%20Zaragoza-Salida%20Noain,+Cordovilla,+PAMPLONA+31191,+ES",42.79129145,-1.63790149
FORUM SPORT IRUÑA,34 948 30 04 96,Crta San Sebastian km 1,Pamplona,31013,PAMPLONA,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Crta%20San%20Sebastian%20km%201,+Pamplona,+PAMPLONA+31013,+ES",42.82809554,-1.65389889
Helmuga Kirolak,943 13 04 19,"Zigordia Kalea, 52",Zarautz,20800,Gipuzkoa,ES,,"https://maps.google.com?daddr=Zigordia%20Kalea%2C%2052,+Zarautz,+Gipuzkoa+20800,+ES",43.28404270,-2.17208590
Kirol Moda Bentaberri,640 28 13 02,"C/ Carmelo Bentaberri, 5",San Sebaastian,20018,,ES,,"https://maps.google.com?daddr=C%2F%20Carmelo%20Bentaberri%2C%205,+San%20Sebaastian,++20018,+ES",43.31318898,-1.98907424
Leitza Kirolak,948 61 09 76,"Calle Elbarren, 36",Villabona,20150,Gipuzkoa,ES,https://www.leitzakirolak.com/,"https://maps.google.com?daddr=Calle%20Elbarren%2C%2036,+Villabona,+Gipuzkoa+20150,+ES",43.08021105,-1.91615740
El Corte Inglés,948 20 20 00,"Calle de Estella, 9",Pamplona,31002,Navarra,ES,https://www.elcorteingles.es/helly-hansen/deportes/,"https://maps.google.com?daddr=Calle%20de%20Estella%2C%209,+Pamplona,+Navarra+31002,+ES",42.81370146,-1.64539270
Forum Sport,948 33 78 08,"Calle Intxaurdia, 5",Pamplona,31620,Navarra,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Calle%20Intxaurdia%2C%205,+Pamplona,+Navarra+31620,+ES",42.82670167,-1.58442596
Deportes 4 Estaciones,948 29 13 55,"Av. de Bayona, 34",Pamplona,31011,Navarra,ES,https://www.forumsport.com/,"https://maps.google.com?daddr=Av.%20de%20Bayona%2C%2034,+Pamplona,+Navarra+31011,+ES",42.81370146,-1.66098272
WICCA STORE,943 42 50 36,CAMINO ASTIGARRAGA 4 LOCAL 111,OIARTZUN,20180,Gipuzkoa,ES,https://camiforniashop.com/,"https://maps.google.com?daddr=CAMINO%20ASTIGARRAGA%204%20LOCAL%20111,+OIARTZUN,+Gipuzkoa+20180,+ES",43.28145040,-1.95104550
Ciclos y Caravanas Oiartzun,943 49 22 84,"Olagarai Kalea 1, pabellón 9",Oiartzun,28180,Guipúzcoa,ES,https://caravanasoiartzunzone.com/,"https://maps.google.com?daddr=Olagarai%20Kalea%201%2C%20pabell%C3%B3n%209,+Oiartzun,+Guip%C3%BAzcoa+28180,+ES",43.29684484,-1.87947771
ALMACEN DE PERTRECHOS DE LA KOFRADIA,943 64 21 52,Txiplau nº 8,Hondarribia,20280,,ES,http://www.kofradia.org/,"https://maps.google.com?daddr=Txiplau%20n%C2%BA%208,+Hondarribia,++20280,+ES",43.37084340,-1.80014880
Forum Sport Arrasate,943 77 30 72,"Garibai Hiribidea, 2",Arrasate,20500,Gipuzkoa,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Garibai%20Hiribidea%2C%202,+Arrasate,+Gipuzkoa+20500,+ES",43.06447818,-2.49082223
Mendiak Hiru,943 13 25 90,"C. Abendaño, 2",Zarauz,20800,Gipuzkoa,ES,http://mendiakhiru.com/,"https://maps.google.com?daddr=C.%20Abenda%C3%B1o%2C%202,+Zarauz,+Gipuzkoa+20800,+ES",43.27787820,-2.17384370
Forum Sport Garbera,943 39 03 75,"De Garbera Bidea, 1",Donostia,20015,Gipuzkoa,ES,http://www.forumsport.com,"https://maps.google.com?daddr=De%20Garbera%20Bidea%2C%201,+Donostia,+Gipuzkoa+20015,+ES",43.30980131,-1.94199311
Forum Sport Eibar,943 82 19 60,"Julian Etxeberria Kalea, 10",Eibar,20600,Gipuzkoa,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Julian%20Etxeberria%20Kalea%2C%2010,+Eibar,+Gipuzkoa+20600,+ES",43.18581170,-2.46984650
Forum Sport Renteria,943 34 12 88,"Plaza Xabier Olaskoaga, s/n",Errenteria,20100,Gipuzkoa,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Plaza%20Xabier%20Olaskoaga%2C%20s%2Fn,+Errenteria,+Gipuzkoa+20100,+ES",43.31363700,-1.90107500
Deportes Ada,943 42 77 13,"Mayor Kalea, 3",Donostia,20003,Gipuzkoa,ES,,"https://maps.google.com?daddr=Mayor%20Kalea%2C%203,+Donostia,+Gipuzkoa+20003,+ES",43.32241710,-1.98571325
Forum Sport La Bretxa,943 43 51 99,"Plaza la Brecha, 1",San Sebastián,20003,Gipuzkoa,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Plaza%20la%20Brecha%2C%201,+San%20Sebasti%C3%A1n,+Gipuzkoa+20003,+ES",43.32293710,-1.98243325
Forum Sport Urbil,943 37 66 75,"Barrio Txiki-Erdi, 7",Usurbil,20170,Guipúzcoa,ES,https://www.forumsport.com/,"https://maps.google.com?daddr=Barrio%20Txiki-Erdi%2C%207,+Usurbil,+Guip%C3%BAzcoa+20170,+ES",43.27554420,-2.02458265
ROBERS,943 46 47 97,"Larramendi Kalea, 10",Donostia,20006,Gipuzkoa,ES,,"https://maps.google.com?daddr=Larramendi%20Kalea%2C%2010,+Donostia,+Gipuzkoa+20006,+ES",43.31551600,-1.98121200
Leire Sport,943 63 24 11,"Almirante Arizmendi Kalea, 9",Irun,20302,Gipuzkoa,ES,http://www.leiresport.com,"https://maps.google.com?daddr=Almirante%20Arizmendi%20Kalea%2C%209,+Irun,+Gipuzkoa+20302,+ES",43.34057800,-1.79152300
Venta Peio,902 21 08 00,"Bo. Dantxarinea, s/n",Landibar,31711,Navarra,ES,http://www.venta-peio.com,"https://maps.google.com?daddr=Bo.%20Dantxarinea%2C%20s%2Fn,+Landibar,+Navarra+31711,+ES",43.28428720,-1.50563860
DEPORTES ASKASIBAR INTERSPORT,943 20 19 42,"Fermin Calbeton Kalea, 13",Eibar,20600,Gipuzkoa,ES,https://www.intersport.es/,"https://maps.google.com?daddr=Fermin%20Calbeton%20Kalea%2C%2013,+Eibar,+Gipuzkoa+20600,+ES",43.18466708,-2.47195405
DEPORTES URO,605 01 97 08,PLAZA SIERRA DE ARALAR 3,ESTELLA - LIZARRA,31200,Navarra,ES,https://deportesuro.com/,"https://maps.google.com?daddr=PLAZA%20SIERRA%20DE%20ARALAR%203,+ESTELLA%20-%20LIZARRA,+Navarra+31200,+ES",42.67122570,-2.03487670
Plaza Berri Sport,943 02 56 88,"Ibai-Ondo Kalea, 7",Azkoitia,20720,Gipuzkoa,ES,https://m.facebook.com/profile.php?id=[card-number]&locale2=es_ES&_rdr,"https://maps.google.com?daddr=Ibai-Ondo%20Kalea%2C%207,+Azkoitia,+Gipuzkoa+20720,+ES",43.17848707,-2.30969378
Karay,974 35 70 06,"Calle Mayor, 16",Jaca,22700,Huesca,ES,,"https://maps.google.com?daddr=Calle%20Mayor%2C%2016,+Jaca,+Huesca+22700,+ES",42.56969746,-0.55009901
Petruso Ski Shop,+34974337142,urbanizacion formigal s/n edificio almonsa IV,Formigal,22640,Huesca,ES,,"https://maps.google.com?daddr=urbanizacion%20formigal%20s%2Fn%20edificio%20almonsa%20IV,+Formigal,+Huesca+22640,+ES",42.77485200,-0.36181000
INTERSPORT Jorri,974 36 45 41,"Av. de Francia, 4",Jaca,22700,Huesca,ES,http://www.intersportjorri.com/,"https://maps.google.com?daddr=Av.%20de%20Francia%2C%204,+Jaca,+Huesca+22700,+ES",42.57049045,-0.54948285
The Green Door,974 48 73 49,"Calle San Miguel, 22",Panticosa,22661,Huesca,ES,http://lapuertaverdepanticosa.es/,"https://maps.google.com?daddr=Calle%20San%20Miguel%2C%2022,+Panticosa,+Huesca+22661,+ES",42.72381950,-0.28287280
Deportes Forum,974 35 68 32,Polígono Campanción Sect 13,Jaca,22700,Huesca,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Pol%C3%ADgono%20Campanci%C3%B3n%20Sect%2013,+Jaca,+Huesca+22700,+ES",42.57626700,-0.52782900
Deportes Galindo,974 37 30 92,"Carretera Francia, s/n",Candanchú,22889,Huesca,ES,http://www.deportesgalindo.com/,"https://maps.google.com?daddr=Carretera%20Francia%2C%20s%2Fn,+Candanch%C3%BA,+Huesca+22889,+ES",42.78884120,-0.53076720
INTERSPORT BAQUEIRA,973 64 52 35,"EDIFICI SABOREDO,",Baqueira,25598,Lérida,ES,,"https://maps.google.com?daddr=EDIFICI%20SABOREDO%2C,+Baqueira,+L%C3%A9rida+25598,+ES",42.69853760,0.93371180
Cuylás Ruda – Cuylás School,932 17 21 90,URB. VALL DE RUDA L 10  EDIF.BICIBERRI,Baqueira,25598,Lérida,ES,http://www.cuylas.com,"https://maps.google.com?daddr=URB.%20VALL%20DE%20RUDA%20L%2010%20%20EDIF.BICIBERRI,+Baqueira,+L%C3%A9rida+25598,+ES",42.69557571,0.91342503
INTERSPORT Viella,973 64 37 66,"Av. deth Pas d'Arró, 52",Viella,25530,Lleida,ES,https://www.intersport.es/,"https://maps.google.com?daddr=Av.%20deth%20Pas%20d%27Arr%C3%B3%2C%2052,+Viella,+Lleida+25530,+ES",42.69962815,0.79945660
SPORTS CALBO,346 737,Ctra General de Soldeu s/n,SOLDEU,AD100,Andorra,AD,,"https://maps.google.com?daddr=Ctra%20General%20de%20Soldeu%20s%2Fn,+SOLDEU,+Andorra+AD100,+AD",42.57779100,1.66604870
Khurp,974 55 14 21,"Av. los Tilos, 01",Benasque,22440,Huesca,ES,http://www.khurp.com,"https://maps.google.com?daddr=Av.%20los%20Tilos%2C%2001,+Benasque,+Huesca+22440,+ES",42.60340698,0.52207855
Viladomat Esports,800 805,"Av. Meritxell, 110",Andorra la Vella,AD500,,AD,https://www.viladomat.com/es-AD,"https://maps.google.com?daddr=Av.%20Meritxell%2C%20110,+Andorra%20la%20Vella,++AD500,+AD",42.50757198,1.52677614
Viladomat Signature,00376 800 911,"Av. Carlemany, 63",Escaldes-Engordany,AD700,,AD,https://www.viladomat.com/es-AD,"https://maps.google.com?daddr=Av.%20Carlemany%2C%2063,+Escaldes-Engordany,++AD700,+AD",42.50861696,1.53950252
Viladomat El Tarter,800 806,"Parking del Tarter, Sector El Tarter - Grandvalira",El Tarter,AD100,,AD,https://www.viladomat.com/es-AD,"https://maps.google.com?daddr=Parking%20del%20Tarter%2C%20Sector%20El%20Tarter%20-%20Grandvalira,+El%20Tarter,++AD100,+AD",42.57861698,1.64986270
Viladomat Esports,800 600,30 Carrer Esteve Dolsa Pujal,Andorra la Vella,AD500,,AD,https://www.viladomat.com/es-AD,"https://maps.google.com?daddr=30%20Carrer%20Esteve%20Dolsa%20Pujal,+Andorra%20la%20Vella,++AD500,+AD",42.50838000,1.53239400
LOLITOS,986 74 58 68,ALDEA COMERCIAL BAJO 46,O GROVE,36980,PONTEVEDRA,ES,https://lolitoslatoja.com/,"https://maps.google.com?daddr=ALDEA%20COMERCIAL%20BAJO%2046,+O%20GROVE,+PONTEVEDRA+36980,+ES",42.49050836,-8.85821501
KOOLIBRI,935 429 942,"Rua 18, Nro. 666, R/C",Espinho,4500-246,,PT,,"https://maps.google.com?daddr=Rua%2018%2C%20Nro.%20666%2C%20R%2FC,+Espinho,++4500-246,+PT",41.00674545,-8.64081460
Efectos Navais Jesus Betanzos SL,986 23 22 12,"Rúa de Eduardo Cabello, 47",Vigo,36208,Pontevedra,ES,http://www.jbetanzos.com/,"https://maps.google.com?daddr=R%C3%BAa%20de%20Eduardo%20Cabello%2C%2047,+Vigo,+Pontevedra+36208,+ES",42.22600730,-8.75305500
L. POINT,966 990 102,AV. GENERAL HUMBERTO DELGADO 101,Viana do Castelo,4900-317,VIANA DO CASTELO,PT,https://www.lpoint.pt/,"https://maps.google.com?daddr=AV.%20GENERAL%20HUMBERTO%20DELGADO%20101,+Viana%20do%20Castelo,+VIANA%20DO%20CASTELO+4900-317,+PT",41.69502950,-8.83262505
Eolo Náutica Sanxenxo,986 72 33 33,Puerto Deportivo Juan Carlos I,Sanjenjo,36960,Pontevedra,ES,http://www.eolosanxenxo.es,"https://maps.google.com?daddr=Puerto%20Deportivo%20Juan%20Carlos%20I,+Sanjenjo,+Pontevedra+36960,+ES",42.39902300,-8.80633600
OSBS CLOTHING TWO,666 73 21 19,"PO-315, 70",Bueu,36930,PONTEVEDRA,ES,https://osbsclothing.com/,"https://maps.google.com?daddr=PO-315%2C%2070,+Bueu,+PONTEVEDRA+36930,+ES",42.32570542,-8.79709752
"Marques Soares, S.A Porto",22 204 2200,R. das Carmelitas 92,Porto,4099-069,PORTO,PT,https://www.marquessoares.pt/pt/,"https://maps.google.com?daddr=R.%20das%20Carmelitas%2092,+Porto,+PORTO+4099-069,+PT",41.14654695,-8.61453390
Chema Sport,986 10 33 97,"Rúa de Benito Corbal, 14",Pontevedra,36001,,ES,https://chemasport.es/,"https://maps.google.com?daddr=R%C3%BAa%20de%20Benito%20Corbal%2C%2014,+Pontevedra,++36001,+ES",42.43014275,-8.64279435
El Corte Inglés Vigo,+34678602542,"Gran Vía, 28",Vigo,36204,Pontevedra,ES,https://www.elcorteingles.es/helly-hansen/deportes/,"https://maps.google.com?daddr=Gran%20V%C3%ADa%2C%2028,+Vigo,+Pontevedra+36204,+ES",42.23235692,-8.71782143
Lolita Moda,986 10 24 14,"Rúa Frei Xoán de Navarrete, 8",Pontevedra,36002,,ES,https://www.lolitamoda.com/,"https://maps.google.com?daddr=R%C3%BAa%20Frei%20Xo%C3%A1n%20de%20Navarrete%2C%208,+Pontevedra,++36002,+ES",42.42657600,-8.64055200
Monte Real Club de Yates de Bayona,986 38 50 00,"Av. Arquitecto Jesús Valverde, 2",Bayona,36300,Pontevedra,ES,,"https://maps.google.com?daddr=Av.%20Arquitecto%20Jes%C3%BAs%20Valverde%2C%202,+Bayona,+Pontevedra+36300,+ES",42.12283000,-8.84878000
Krack Zapaterías S. L.,986 84 06 79,Lugar O Pazo 48,MOURENTE,36164,Pontevedra,ES,https://www.krackonline.com/,"https://maps.google.com?daddr=Lugar%20O%20Pazo%2048,+MOURENTE,+Pontevedra+36164,+ES",42.47698572,-8.60585832
Snekke boutique,986 12 60 51,"Av. Monterreal, 14",Baiona,36300,Pontevedra,ES,https://001.carrd.co/,"https://maps.google.com?daddr=Av.%20Monterreal%2C%2014,+Baiona,+Pontevedra+36300,+ES",42.11437000,-8.84150000
Deportes Xesta - Atmósfera Sport,886 20 84 19,"Avenida Jaime Janer, 10",Marín,36900,Pontevedra,ES,,"https://maps.google.com?daddr=Avenida%20Jaime%20Janer%2C%2010,+Mar%C3%ADn,+Pontevedra+36900,+ES",42.39075786,-8.70182712
ETECETRA,,R. do Paço 7,Penafiel,4560,PORTO,PT,,"https://maps.google.com?daddr=R.%20do%20Pa%C3%A7o%207,+Penafiel,+PORTO+4560,+PT",41.20700760,-8.28315510
Deportes Ucha,988 27 03 81,"Rúa Curros Enríquez, 30",O Carballiño,32500,Ourense,ES,https://deportesucha.es/es/,"https://maps.google.com?daddr=R%C3%BAa%20Curros%20Enr%C3%ADquez%2C%2030,+O%20Carballi%C3%B1o,+Ourense+32500,+ES",42.43163000,-8.07899000
PYAPY,259 332 373,"AV. JOÃO PAULO II, BLOCO 22 - LOJA 8",VILA REAL,5000-198,VILA REAL,PT,https://pyapy.pt/,"https://maps.google.com?daddr=AV.%20JO%C3%83O%20PAULO%20II%2C%20BLOCO%2022%20-%20LOJA%208,+VILA%20REAL,+VILA%20REAL+5000-198,+PT",41.29733470,-7.73320400
Dantone,670632642,"Rúa Ribeira Sacra, 50",Ourense,32003,,ES,https://www.facebook.com/dantone.moda/,"https://maps.google.com?daddr=R%C3%BAa%20Ribeira%20Sacra%2C%2050,+Ourense,++32003,+ES",42.34411800,-7.87884900
ADAM'S BLUE JEANS STORE,988 41 30 32,"LARGO DOS CAEIROS, 14 A",Verin,32600,Ourense,ES,https://www.instagram.com/adams_bluejeans/,"https://maps.google.com?daddr=LARGO%20DOS%20CAEIROS%2C%2014%20A,+Verin,+Ourense+32600,+ES",41.94043408,-7.43777779
Intersport Bouso,988 22 65 92,"Rúa M. Curros Enríquez, 5",Ourense,32003,,ES,https://www.intersport.es/,"https://maps.google.com?daddr=R%C3%BAa%20M.%20Curros%20Enr%C3%ADquez%2C%205,+Ourense,++32003,+ES",42.34290694,-7.86352129
Shopmultimarca - La Granja de Perico,988 22 45 51,"Rúa Santo Domingo, 19",Ourense,32003,Ourense,ES,https://www.shopmultimarca.es/,"https://maps.google.com?daddr=R%C3%BAa%20Santo%20Domingo%2C%2019,+Ourense,+Ourense+32003,+ES",42.33842840,-7.86327455
Bassel,988 41 47 29,"Av. Luis Espada, 86",Verín,32600,Ourense,ES,,"https://maps.google.com?daddr=Av.%20Luis%20Espada%2C%2086,+Ver%C3%ADn,+Ourense+32600,+ES",41.94054900,-7.43381145
IMAN,980 16 21 98,"C/ La Rua, 33",BENAVENTE,49600,ZAMORA,ES,,"https://maps.google.com?daddr=C%2F%20La%20Rua%2C%2033,+BENAVENTE,+ZAMORA+49600,+ES",42.00205680,-5.67952265
Deportes Tri Sport,988 68 41 91,"Av. da Estación, 12",O Barco,32300,Ourense,ES,https://footonmars.com/,"https://maps.google.com?daddr=Av.%20da%20Estaci%C3%B3n%2C%2012,+O%20Barco,+Ourense+32300,+ES",42.41736238,-6.98436393
GO ON,983 20 86 20,"C. de Teresa Gil, 23",Valladolid,47002,,ES,https://www.goonshop.es/,"https://maps.google.com?daddr=C.%20de%20Teresa%20Gil%2C%2023,+Valladolid,++47002,+ES",41.63958800,-4.73530100
SPIRAL TENDENCIAS,349806900,C/ PUERTA DEL MERCADO N. 31,TORO,49800,ZAMORA,ES,,"https://maps.google.com?daddr=C%2F%20PUERTA%20DEL%20MERCADO%20N.%2031,+TORO,+ZAMORA+49800,+ES",41.52202723,-5.39335779
Forum Sport,979 70 70 63,"Calle Mayor Principal, 87",Palencia,34001,,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Calle%20Mayor%20Principal%2C%2087,+Palencia,++34001,+ES",42.00713300,-4.53164070
Forum Sport Valladolid,983 20 98 31,"Calle Duque de la Victoria, 13",Valladolid,47001,,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Calle%20Duque%20de%20la%20Victoria%2C%2013,+Valladolid,++47001,+ES",41.65044830,-4.72637740
El Corte Inglés,983 23 15 00,"Paseo de Zorrilla, 130",Valladolid,47006,Castilla y Leon,ES,https://www.elcorteingles.es/helly-hansen/deportes/,"https://maps.google.com?daddr=Paseo%20de%20Zorrilla%2C%20130,+Valladolid,+Castilla%20y%20Leon+47006,+ES",41.63768218,-4.73941777
"AARON PALENSPORT, S.L.",979 74 61 91,C/ MAYO 86,PALENCIA,34001,Palencia,ES,,"https://maps.google.com?daddr=C%2F%20MAYO%2086,+PALENCIA,+Palencia+34001,+ES",42.01421792,-4.53830192
GO ON,979 00 68 24,"C. Colón, 22",Palencia,34002,Palencia,ES,https://www.goonshop.es/,"https://maps.google.com?daddr=C.%20Col%C3%B3n%2C%2022,+Palencia,+Palencia+34002,+ES",42.00673798,-4.52994609
Atmosfera Sport MEDINA DEL CAMPO,983 83 72 86,"C. Bravo, 1",Medina del Campo,47400,Valladolid,ES,https://www.atmosferasport.es/,"https://maps.google.com?daddr=C.%20Bravo%2C%201,+Medina%20del%20Campo,+Valladolid+47400,+ES",41.30768885,-4.91478115
Footwear Medrano SL,947 23 73 96,"Calle Ana Lopidana, 3",Burgos,09005,,ES,https://calzadosmedrano.com/,"https://maps.google.com?daddr=Calle%20Ana%20Lopidana%2C%203,+Burgos,++09005,+ES",42.34569378,-3.69757606
Deportes Dream Team,947 51 02 51,"Calle Sta. Lucía, 15",Aranda de Duero,09400,Burgos,ES,,"https://maps.google.com?daddr=Calle%20Sta.%20Luc%C3%ADa%2C%2015,+Aranda%20de%20Duero,+Burgos+09400,+ES",41.67020683,-3.68698604
Tecni Sport todo en deportes,947 21 33 11,"Av. Vena, 5",Burgos,09005,,ES,https://www.tecnisportdeportes.es/,"https://maps.google.com?daddr=Av.%20Vena%2C%205,+Burgos,++09005,+ES",42.34725780,-3.69218460
Forum Sport Logroño Berceo,941 23 73 22,"C. Lérida, 1",Logroño,26006,La Rioja,ES,http://www.forumsport.com,"https://maps.google.com?daddr=C.%20L%C3%A9rida%2C%201,+Logro%C3%B1o,+La%20Rioja+26006,+ES",42.46214735,-2.42126585
Mas por Menos Arnedo,941 38 72 60,"Polígono El Raposal, 69",Arnedo,26580,La Rioja,ES,https://www.patricksport.com/,"https://maps.google.com?daddr=Pol%C3%ADgono%20El%20Raposal%2C%2069,+Arnedo,+La%20Rioja+26580,+ES",42.23596692,-2.08728342
Ferrer Sport Center,941 48 50 42,"C. Siete Infantes de Lara, 19",Logroño,26007,La Rioja,ES,http://www.ferrersport.com,"https://maps.google.com?daddr=C.%20Siete%20Infantes%20de%20Lara%2C%2019,+Logro%C3%B1o,+La%20Rioja+26007,+ES",42.45653000,-2.46141000
Barrabes Esquí y Montaña (Zaragoza),976 90 00 59,"Calle Pedro María Ric, 12",Zaragoza,50008,Zaragoza,ES,https://www.barrabes.com/zaragoza,"https://maps.google.com?daddr=Calle%20Pedro%20Mar%C3%ADa%20Ric%2C%2012,+Zaragoza,+Zaragoza+50008,+ES",41.64347900,-0.88393470
Different | Urban Sport,974 22 54 74,"C. Fatás, 4",Huesca,22002,,ES,https://www.differenturbansport.com/,"https://maps.google.com?daddr=C.%20Fat%C3%A1s%2C%204,+Huesca,++22002,+ES",42.13594100,-0.40749020
